archivo,nombre,es_spei12,es_reanalysis_moda,yyyymm,anio_clima,mes_clima
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197509.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197509.nc,TRUE,TRUE,197509,1975,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197510.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197510.nc,TRUE,TRUE,197510,1975,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197511.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197511.nc,TRUE,TRUE,197511,1975,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197512.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197512.nc,TRUE,TRUE,197512,1975,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197601.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197601.nc,TRUE,TRUE,197601,1976,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197602.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197602.nc,TRUE,TRUE,197602,1976,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197603.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197603.nc,TRUE,TRUE,197603,1976,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197604.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197604.nc,TRUE,TRUE,197604,1976,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197605.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197605.nc,TRUE,TRUE,197605,1976,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197606.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197606.nc,TRUE,TRUE,197606,1976,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197607.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197607.nc,TRUE,TRUE,197607,1976,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197608.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197608.nc,TRUE,TRUE,197608,1976,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197609.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197609.nc,TRUE,TRUE,197609,1976,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197610.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197610.nc,TRUE,TRUE,197610,1976,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197611.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197611.nc,TRUE,TRUE,197611,1976,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197612.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197612.nc,TRUE,TRUE,197612,1976,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197701.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197701.nc,TRUE,TRUE,197701,1977,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197702.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197702.nc,TRUE,TRUE,197702,1977,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197703.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197703.nc,TRUE,TRUE,197703,1977,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197704.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197704.nc,TRUE,TRUE,197704,1977,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197705.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197705.nc,TRUE,TRUE,197705,1977,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197706.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197706.nc,TRUE,TRUE,197706,1977,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197707.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197707.nc,TRUE,TRUE,197707,1977,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197708.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197708.nc,TRUE,TRUE,197708,1977,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197709.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197709.nc,TRUE,TRUE,197709,1977,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197710.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197710.nc,TRUE,TRUE,197710,1977,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197711.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197711.nc,TRUE,TRUE,197711,1977,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197712.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197712.nc,TRUE,TRUE,197712,1977,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197801.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197801.nc,TRUE,TRUE,197801,1978,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197802.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197802.nc,TRUE,TRUE,197802,1978,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197803.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197803.nc,TRUE,TRUE,197803,1978,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197804.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197804.nc,TRUE,TRUE,197804,1978,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197805.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197805.nc,TRUE,TRUE,197805,1978,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197806.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197806.nc,TRUE,TRUE,197806,1978,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197807.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197807.nc,TRUE,TRUE,197807,1978,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197808.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197808.nc,TRUE,TRUE,197808,1978,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197809.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197809.nc,TRUE,TRUE,197809,1978,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197810.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197810.nc,TRUE,TRUE,197810,1978,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197811.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197811.nc,TRUE,TRUE,197811,1978,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197812.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197812.nc,TRUE,TRUE,197812,1978,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197901.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197901.nc,TRUE,TRUE,197901,1979,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197902.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197902.nc,TRUE,TRUE,197902,1979,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197903.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197903.nc,TRUE,TRUE,197903,1979,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197904.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197904.nc,TRUE,TRUE,197904,1979,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197905.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197905.nc,TRUE,TRUE,197905,1979,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197906.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197906.nc,TRUE,TRUE,197906,1979,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197907.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197907.nc,TRUE,TRUE,197907,1979,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197908.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197908.nc,TRUE,TRUE,197908,1979,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197909.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197909.nc,TRUE,TRUE,197909,1979,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197910.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197910.nc,TRUE,TRUE,197910,1979,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197911.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197911.nc,TRUE,TRUE,197911,1979,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_197912.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_197912.nc,TRUE,TRUE,197912,1979,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198001.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198001.nc,TRUE,TRUE,198001,1980,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198002.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198002.nc,TRUE,TRUE,198002,1980,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198003.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198003.nc,TRUE,TRUE,198003,1980,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198004.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198004.nc,TRUE,TRUE,198004,1980,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198005.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198005.nc,TRUE,TRUE,198005,1980,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198006.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198006.nc,TRUE,TRUE,198006,1980,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198007.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198007.nc,TRUE,TRUE,198007,1980,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198008.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198008.nc,TRUE,TRUE,198008,1980,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198009.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198009.nc,TRUE,TRUE,198009,1980,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198010.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198010.nc,TRUE,TRUE,198010,1980,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198011.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198011.nc,TRUE,TRUE,198011,1980,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198012.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198012.nc,TRUE,TRUE,198012,1980,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198101.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198101.nc,TRUE,TRUE,198101,1981,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198102.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198102.nc,TRUE,TRUE,198102,1981,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198103.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198103.nc,TRUE,TRUE,198103,1981,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198104.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198104.nc,TRUE,TRUE,198104,1981,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198105.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198105.nc,TRUE,TRUE,198105,1981,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198106.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198106.nc,TRUE,TRUE,198106,1981,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198107.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198107.nc,TRUE,TRUE,198107,1981,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198108.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198108.nc,TRUE,TRUE,198108,1981,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198109.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198109.nc,TRUE,TRUE,198109,1981,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198110.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198110.nc,TRUE,TRUE,198110,1981,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198111.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198111.nc,TRUE,TRUE,198111,1981,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198112.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198112.nc,TRUE,TRUE,198112,1981,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198201.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198201.nc,TRUE,TRUE,198201,1982,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198202.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198202.nc,TRUE,TRUE,198202,1982,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198203.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198203.nc,TRUE,TRUE,198203,1982,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198204.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198204.nc,TRUE,TRUE,198204,1982,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198205.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198205.nc,TRUE,TRUE,198205,1982,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198206.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198206.nc,TRUE,TRUE,198206,1982,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198207.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198207.nc,TRUE,TRUE,198207,1982,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198208.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198208.nc,TRUE,TRUE,198208,1982,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198209.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198209.nc,TRUE,TRUE,198209,1982,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198210.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198210.nc,TRUE,TRUE,198210,1982,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198211.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198211.nc,TRUE,TRUE,198211,1982,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198212.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198212.nc,TRUE,TRUE,198212,1982,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198301.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198301.nc,TRUE,TRUE,198301,1983,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198302.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198302.nc,TRUE,TRUE,198302,1983,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198303.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198303.nc,TRUE,TRUE,198303,1983,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198304.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198304.nc,TRUE,TRUE,198304,1983,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198305.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198305.nc,TRUE,TRUE,198305,1983,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198306.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198306.nc,TRUE,TRUE,198306,1983,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198307.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198307.nc,TRUE,TRUE,198307,1983,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198308.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198308.nc,TRUE,TRUE,198308,1983,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198309.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198309.nc,TRUE,TRUE,198309,1983,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198310.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198310.nc,TRUE,TRUE,198310,1983,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198311.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198311.nc,TRUE,TRUE,198311,1983,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198312.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198312.nc,TRUE,TRUE,198312,1983,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198401.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198401.nc,TRUE,TRUE,198401,1984,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198402.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198402.nc,TRUE,TRUE,198402,1984,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198403.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198403.nc,TRUE,TRUE,198403,1984,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198404.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198404.nc,TRUE,TRUE,198404,1984,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198405.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198405.nc,TRUE,TRUE,198405,1984,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198406.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198406.nc,TRUE,TRUE,198406,1984,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198407.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198407.nc,TRUE,TRUE,198407,1984,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198408.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198408.nc,TRUE,TRUE,198408,1984,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198409.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198409.nc,TRUE,TRUE,198409,1984,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198410.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198410.nc,TRUE,TRUE,198410,1984,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198411.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198411.nc,TRUE,TRUE,198411,1984,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198412.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198412.nc,TRUE,TRUE,198412,1984,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198501.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198501.nc,TRUE,TRUE,198501,1985,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198502.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198502.nc,TRUE,TRUE,198502,1985,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198503.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198503.nc,TRUE,TRUE,198503,1985,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198504.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198504.nc,TRUE,TRUE,198504,1985,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198505.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198505.nc,TRUE,TRUE,198505,1985,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198506.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198506.nc,TRUE,TRUE,198506,1985,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198507.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198507.nc,TRUE,TRUE,198507,1985,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198508.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198508.nc,TRUE,TRUE,198508,1985,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198509.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198509.nc,TRUE,TRUE,198509,1985,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198510.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198510.nc,TRUE,TRUE,198510,1985,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198511.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198511.nc,TRUE,TRUE,198511,1985,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198512.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198512.nc,TRUE,TRUE,198512,1985,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198601.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198601.nc,TRUE,TRUE,198601,1986,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198602.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198602.nc,TRUE,TRUE,198602,1986,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198603.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198603.nc,TRUE,TRUE,198603,1986,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198604.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198604.nc,TRUE,TRUE,198604,1986,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198605.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198605.nc,TRUE,TRUE,198605,1986,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198606.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198606.nc,TRUE,TRUE,198606,1986,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_198607.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_198607.nc,TRUE,TRUE,198607,1986,7
